Memory limit set to 49 GB (80% of 62 GB RAM)
Total 2618 file(s)
Input Filename : net/ipv4/tcp_bic.o
Input Filename : net/ipv4/tcp_cdg.o
Input Filename : net/ipv4/tcp_cubic.o
Input Filename : net/ipv4/tcp_dctcp.o
Input Filename : net/ipv4/tcp_westwood.o
Input Filename : net/ipv4/tcp_highspeed.o
Input Filename : net/ipv4/tcp_hybla.o
Input Filename : net/ipv4/tcp_htcp.o
Input Filename : net/ipv4/tcp_vegas.o
Input Filename : net/ipv4/tcp_nv.o
Input Filename : net/ipv4/tcp_veno.o
Input Filename : net/ipv4/tcp_scalable.o
Input Filename : net/ipv4/tcp_lp.o
Input Filename : net/ipv4/tcp_yeah.o
Input Filename : net/ipv4/tcp_illinois.o
Input Filename : net/ipv4/tcp_sigpool.o
Input Filename : net/ipv4/tcp_bpf.o
Input Filename : net/ipv4/udp_bpf.o
Input Filename : net/ipv4/xfrm4_policy.o
Input Filename : net/ipv4/xfrm4_state.o
Input Filename : net/ipv4/xfrm4_input.o
Input Filename : net/ipv4/xfrm4_output.o
Input Filename : net/ipv4/xfrm4_protocol.o
Input Filename : net/ipv4/bpf_tcp_ca.o
Input Filename : net/xfrm/xfrm_policy.o
Input Filename : net/xfrm/xfrm_state.o
Input Filename : net/xfrm/xfrm_hash.o
Input Filename : net/xfrm/xfrm_input.o
Input Filename : net/xfrm/xfrm_output.o
Input Filename : net/xfrm/xfrm_sysctl.o
Input Filename : net/xfrm/xfrm_replay.o
Input Filename : net/xfrm/xfrm_device.o
Input Filename : net/xfrm/espintcp.o
Input Filename : net/unix/af_unix.o
Input Filename : net/unix/garbage.o
Input Filename : net/unix/sysctl_net_unix.o
Input Filename : net/unix/unix_bpf.o
Input Filename : net/unix/diag.o
Input Filename : net/unix/scm.o
Input Filename : net/ipv6/addrconf_core.o
Input Filename : net/ipv6/exthdrs_core.o
Input Filename : net/ipv6/ip6_checksum.o
Input Filename : net/ipv6/ip6_icmp.o
Input Filename : net/ipv6/output_core.o
Input Filename : net/ipv6/protocol.o
Input Filename : net/ipv6/ip6_offload.o
Input Filename : net/ipv6/tcpv6_offload.o
Input Filename : net/ipv6/exthdrs_offload.o
Input Filename : net/ipv6/inet6_hashtables.o
Input Filename : net/ipv6/mcast_snoop.o
Input Filename : net/packet/af_packet.o
Input Filename : net/packet/diag.o
Input Filename : net/devlink/core.o
Input Filename : net/devlink/netlink.o
Input Filename : net/devlink/netlink_gen.o
Input Filename : net/devlink/dev.o
Input Filename : net/devlink/port.o
Input Filename : net/devlink/sb.o
Input Filename : net/devlink/dpipe.o
Input Filename : net/devlink/resource.o
Input Filename : net/devlink/param.o
Input Filename : net/devlink/region.o
Input Filename : net/devlink/health.o
Input Filename : net/devlink/trap.o
Input Filename : net/devlink/rate.o
Input Filename : net/devlink/linecard.o
Input Filename : net/dsa/stubs.o
Input Filename : net/strparser/strparser.o
Input Filename : net/rfkill/core.o
Input Filename : net/rfkill/input.o
Input Filename : net/9p/mod.o
Input Filename : net/9p/client.o
Input Filename : net/9p/error.o
Input Filename : net/9p/protocol.o
Input Filename : net/9p/trans_common.o
Input Filename : net/9p/trans_fd.o
Input Filename : net/9p/trans_virtio.o
Input Filename : net/sysctl_net.o
Input Filename : net/dns_resolver/dns_key.o
Input Filename : net/dns_resolver/dns_query.o
Input Filename : net/switchdev/switchdev.o
Input Filename : net/l3mdev/l3mdev.o
Input Filename : net/qrtr/af_qrtr.o
Input Filename : net/qrtr/ns.o
Input Filename : net/qrtr/tun.o
Input Filename : net/mptcp/protocol.o
Input Filename : net/mptcp/subflow.o
Input Filename : net/mptcp/options.o
Input Filename : net/mptcp/token.o
Input Filename : net/mptcp/crypto.o
Input Filename : net/mptcp/ctrl.o
Input Filename : net/mptcp/pm.o
Input Filename : net/mptcp/diag.o
Input Filename : net/mptcp/mib.o
Input Filename : net/mptcp/pm_netlink.o
Input Filename : net/mptcp/sockopt.o
Input Filename : net/mptcp/pm_userspace.o
Input Filename : net/mptcp/fastopen.o
Input Filename : net/mptcp/sched.o
Input Filename : net/mptcp/mptcp_pm_gen.o
Input Filename : net/mptcp/syncookies.o
Input Filename : net/mptcp/mptcp_diag.o
Input Filename : net/mptcp/bpf.o
Input Filename : net/handshake/alert.o
Input Filename : net/handshake/genl.o
Input Filename : net/handshake/netlink.o
Input Filename : net/handshake/request.o
Input Filename : net/handshake/tlshd.o
Input Filename : net/handshake/trace.o
Input Filename : virt/lib/irqbypass.o
Input Filename : arch/x86/pci/i386.o
Input Filename : arch/x86/pci/init.o
Input Filename : arch/x86/pci/mmconfig_64.o
Input Filename : arch/x86/pci/direct.o
Input Filename : arch/x86/pci/mmconfig-shared.o
Input Filename : arch/x86/pci/fixup.o
Input Filename : arch/x86/pci/acpi.o
Input Filename : arch/x86/pci/legacy.o
Input Filename : arch/x86/pci/irq.o
Input Filename : arch/x86/pci/common.o
Input Filename : arch/x86/pci/early.o
Input Filename : arch/x86/pci/bus_numa.o
Input Filename : arch/x86/pci/amd_bus.o
Input Filename : arch/x86/power/cpu.o
/home/csong/project/kanalyzer/release/lib/KAMain: error loading file 'arch/x86/power/cpu.o'
Input Filename : arch/x86/power/hibernate_64.o
Input Filename : arch/x86/power/hibernate_asm_64.o
/home/csong/project/kanalyzer/release/lib/KAMain: error loading file 'arch/x86/power/hibernate_asm_64.o'
Input Filename : arch/x86/power/hibernate.o
Input Filename : arch/x86/video/fbdev.o
Input Filename : lib/argv_split.o
Input Filename : lib/bug.o
Input Filename : lib/buildid.o
Input Filename : lib/cmdline.o
Input Filename : lib/cpumask.o
Input Filename : lib/ctype.o
Input Filename : lib/dec_and_lock.o
Input Filename : lib/decompress.o
Input Filename : lib/decompress_bunzip2.o
Input Filename : lib/decompress_inflate.o
Input Filename : lib/decompress_unlz4.o
Input Filename : lib/decompress_unlzma.o
Input Filename : lib/decompress_unlzo.o
Input Filename : lib/decompress_unxz.o
Input Filename : lib/decompress_unzstd.o
Input Filename : lib/dump_stack.o
Input Filename : lib/earlycpio.o
Input Filename : lib/extable.o
Input Filename : lib/flex_proportions.o
Input Filename : lib/idr.o
Input Filename : lib/irq_regs.o
Input Filename : lib/is_single_threaded.o
Input Filename : lib/klist.o
Input Filename : lib/kobject.o
Input Filename : lib/kobject_uevent.o
Input Filename : lib/logic_pio.o
Input Filename : lib/maple_tree.o
Input Filename : lib/memcat_p.o
Input Filename : lib/nmi_backtrace.o
Input Filename : lib/objpool.o
Input Filename : lib/plist.o
Input Filename : lib/radix-tree.o
Input Filename : lib/ratelimit.o
Input Filename : lib/rbtree.o
Input Filename : lib/seq_buf.o
Input Filename : lib/siphash.o
Input Filename : lib/string.o
Input Filename : lib/timerqueue.o
Input Filename : lib/vsprintf.o
Input Filename : lib/win_minmax.o
Input Filename : lib/xarray.o
Input Filename : arch/x86/lib/clear_page_64.o
/home/csong/project/kanalyzer/release/lib/KAMain: error loading file 'arch/x86/lib/clear_page_64.o'
Input Filename : arch/x86/lib/cmdline.o
Input Filename : arch/x86/lib/cmpxchg16b_emu.o
/home/csong/project/kanalyzer/release/lib/KAMain: error loading file 'arch/x86/lib/cmpxchg16b_emu.o'
Input Filename : arch/x86/lib/copy_mc.o
Input Filename : arch/x86/lib/copy_mc_64.o
/home/csong/project/kanalyzer/release/lib/KAMain: error loading file 'arch/x86/lib/copy_mc_64.o'
Input Filename : arch/x86/lib/copy_page_64.o
/home/csong/project/kanalyzer/release/lib/KAMain: error loading file 'arch/x86/lib/copy_page_64.o'
Input Filename : arch/x86/lib/copy_user_64.o
/home/csong/project/kanalyzer/release/lib/KAMain: error loading file 'arch/x86/lib/copy_user_64.o'
Input Filename : arch/x86/lib/copy_user_uncached_64.o
/home/csong/project/kanalyzer/release/lib/KAMain: error loading file 'arch/x86/lib/copy_user_uncached_64.o'
Input Filename : arch/x86/lib/cpu.o
Input Filename : arch/x86/lib/csum-copy_64.o
/home/csong/project/kanalyzer/release/lib/KAMain: error loading file 'arch/x86/lib/csum-copy_64.o'
Input Filename : arch/x86/lib/csum-partial_64.o
Input Filename : arch/x86/lib/csum-wrappers_64.o
Input Filename : arch/x86/lib/delay.o
Input Filename : arch/x86/lib/getuser.o
/home/csong/project/kanalyzer/release/lib/KAMain: error loading file 'arch/x86/lib/getuser.o'
Input Filename : arch/x86/lib/inat.o
Input Filename : arch/x86/lib/insn-eval.o
Input Filename : arch/x86/lib/insn.o
Input Filename : arch/x86/lib/memcpy_64.o
/home/csong/project/kanalyzer/release/lib/KAMain: error loading file 'arch/x86/lib/memcpy_64.o'
Input Filename : arch/x86/lib/memmove_64.o
/home/csong/project/kanalyzer/release/lib/KAMain: error loading file 'arch/x86/lib/memmove_64.o'
Input Filename : arch/x86/lib/memset_64.o
/home/csong/project/kanalyzer/release/lib/KAMain: error loading file 'arch/x86/lib/memset_64.o'
Input Filename : arch/x86/lib/misc.o
Input Filename : arch/x86/lib/pc-conf-reg.o
Input Filename : arch/x86/lib/putuser.o
/home/csong/project/kanalyzer/release/lib/KAMain: error loading file 'arch/x86/lib/putuser.o'
Input Filename : arch/x86/lib/retpoline.o
/home/csong/project/kanalyzer/release/lib/KAMain: error loading file 'arch/x86/lib/retpoline.o'
Input Filename : arch/x86/lib/usercopy.o
Input Filename : arch/x86/lib/usercopy_64.o
CENSUS ================ opcode dispositions ================
CENSUS op call 2066297 ptr-relevant 2066297 HANDLED : visitCallBase
CENSUS op br 566722 ptr-relevant 0 NOOP : control flow only
CENSUS op load 469488 ptr-relevant 469488 HANDLED : visitLoadInst (d-edges)
CENSUS op getelementptr 461736 ptr-relevant 461736 HANDLED : visitGetElementPtrInst (f)
CENSUS op icmp 363756 ptr-relevant 95871 NOOP : produces i1, ptr operands not forwarded
CENSUS op store 181194 ptr-relevant 181194 HANDLED : visitStoreInst (d-edges)
CENSUS op phi 142563 ptr-relevant 43154 HANDLED : visitPHINode (a per incoming)
CENSUS op and 100988 ptr-relevant 0 HANDLED : visitBinaryOperator
CENSUS op add 69973 ptr-relevant 0 HANDLED : visitBinaryOperator
CENSUS op zext 61149 ptr-relevant 0 SUSPECT : int provenance chains (ptrtoint laundering)
CENSUS op ret 57596 ptr-relevant 4449 HANDLED : visitReturnInst
CENSUS op select 33835 ptr-relevant 7236 HANDLED : visitSelectInst (a per arm)
CENSUS op or 29329 ptr-relevant 0 HANDLED : visitBinaryOperator
CENSUS op trunc 26359 ptr-relevant 0 SUSPECT : int provenance chains (ptrtoint laundering)
CENSUS op alloca 21719 ptr-relevant 21719 HANDLED : visitAllocaInst (origin)
CENSUS op shl 20295 ptr-relevant 0 HANDLED : visitBinaryOperator
CENSUS op sub 19361 ptr-relevant 0 HANDLED : visitBinaryOperator
CENSUS op lshr 16623 ptr-relevant 0 HANDLED : visitBinaryOperator
CENSUS op ptrtoint 15741 ptr-relevant 15741 HANDLED : visitPtrToIntInst
CENSUS op sext 15411 ptr-relevant 0 SUSPECT : int provenance chains (ptrtoint laundering)
CENSUS op inttoptr 14798 ptr-relevant 14798 HANDLED : visitIntToPtrInst
CENSUS op switch 8844 ptr-relevant 0 NOOP : control flow only
CENSUS op xor 8043 ptr-relevant 0 HANDLED : visitBinaryOperator
CENSUS op callbr 6770 ptr-relevant 6770 HANDLED : visitCallBase
CENSUS op extractvalue 6371 ptr-relevant 2096 HANDLED : visitExtractValueInst
CENSUS op mul 5426 ptr-relevant 0 HANDLED : visitBinaryOperator
CENSUS op unreachable 5333 ptr-relevant 0 NOOP : control flow only
CENSUS op ashr 2342 ptr-relevant 0 HANDLED : visitBinaryOperator
CENSUS op udiv 2217 ptr-relevant 0 HANDLED : visitBinaryOperator
CENSUS op sdiv 1173 ptr-relevant 0 HANDLED : visitBinaryOperator
CENSUS op urem 623 ptr-relevant 0 HANDLED : visitBinaryOperator
CENSUS op srem 247 ptr-relevant 0 HANDLED : visitBinaryOperator
CENSUS op freeze 106 ptr-relevant 2 HANDLED : visitFreezeInst (copy)
CENSUS op insertvalue 81 ptr-relevant 31 HANDLED : visitInsertValueInst
CENSUS op extractelement 5 ptr-relevant 0 HANDLED : visitExtractElementInst
CENSUS op indirectbr 1 ptr-relevant 1 NOOP : blockaddress targets, control only
CENSUS ================ intrinsics ================
CENSUS intrin llvm.dbg.value 1552058 ptr-relevant 1552058 NOOP : debug info
CENSUS intrin llvm.lifetime.end.p0 21775 ptr-relevant 21775 NOOP : lifetime markers
CENSUS intrin llvm.lifetime.start.p0 21281 ptr-relevant 21281 NOOP : lifetime markers
CENSUS intrin llvm.dbg.label 17463 ptr-relevant 17463 NOOP : debug info
CENSUS intrin llvm.dbg.declare 13907 ptr-relevant 13907 NOOP : debug info
CENSUS intrin llvm.assume 10249 ptr-relevant 10249 NOOP : no data flow
CENSUS intrin llvm.memset.p0.i64 5290 ptr-relevant 5290 HANDLED : visitMemSetInst
CENSUS intrin llvm.memcpy.p0.p0.i64 4023 ptr-relevant 4023 HANDLED : handleMemcpy / visitMemTransferInst
CENSUS intrin llvm.read_register.i64 3843 ptr-relevant 3843 NOOP : opaque
CENSUS intrin llvm.write_register.i64 3791 ptr-relevant 3791 NOOP : opaque
CENSUS intrin llvm.fshl.i32 1634 ptr-relevant 1634 NOOP : int
CENSUS intrin llvm.umin.i32 1326 ptr-relevant 1326 NOOP : int
CENSUS intrin llvm.returnaddress 1298 ptr-relevant 1298 NOOP : opaque code ptr
CENSUS intrin llvm.umin.i64 1264 ptr-relevant 1264 NOOP : int
CENSUS intrin llvm.smin.i32 772 ptr-relevant 772 NOOP : int
CENSUS intrin llvm.umax.i32 721 ptr-relevant 721 NOOP : int
CENSUS intrin llvm.fshl.i64 706 ptr-relevant 706 NOOP : int
CENSUS intrin llvm.frameaddress.p0 701 ptr-relevant 701 NOOP : opaque frame ptr
CENSUS intrin llvm.umax.i64 584 ptr-relevant 584 NOOP : int
CENSUS intrin llvm.smax.i32 567 ptr-relevant 567 NOOP : int
CENSUS intrin llvm.smax.i64 478 ptr-relevant 478 NOOP : int
CENSUS intrin llvm.memmove.p0.p0.i64 435 ptr-relevant 435 HANDLED : handleMemcpy / visitMemTransferInst
CENSUS intrin llvm.bswap.i16 424 ptr-relevant 424 NOOP : int
CENSUS intrin llvm.bswap.i32 384 ptr-relevant 384 NOOP : int
CENSUS intrin llvm.usub.sat.i64 214 ptr-relevant 214 NOOP : int ovf
CENSUS intrin llvm.smin.i64 182 ptr-relevant 182 NOOP : int
CENSUS intrin llvm.va_end 159 ptr-relevant 159 NOOP : modeled via vararg node wiring
CENSUS intrin llvm.va_start 149 ptr-relevant 149 NOOP : modeled via vararg node wiring
CENSUS intrin llvm.umax.i16 138 ptr-relevant 138 NOOP : int
CENSUS intrin llvm.bswap.i64 135 ptr-relevant 135 NOOP : int
CENSUS intrin llvm.abs.i64 106 ptr-relevant 106 NOOP : int
CENSUS intrin llvm.usub.sat.i32 93 ptr-relevant 93 NOOP : int ovf
CENSUS intrin llvm.abs.i32 74 ptr-relevant 74 NOOP : int
CENSUS intrin llvm.ctlz.i32 66 ptr-relevant 66 NOOP : int
CENSUS intrin llvm.ctpop.i64 64 ptr-relevant 64 NOOP : int
CENSUS intrin llvm.umul.with.overflow.i64 61 ptr-relevant 61 NOOP : int ovf
CENSUS intrin llvm.ctpop.i32 59 ptr-relevant 59 NOOP : int
CENSUS intrin llvm.umax.i8 55 ptr-relevant 55 NOOP : int
CENSUS intrin llvm.umin.i8 54 ptr-relevant 54 NOOP : int
CENSUS intrin llvm.umin.i16 51 ptr-relevant 51 NOOP : int
CENSUS intrin llvm.prefetch.p0 44 ptr-relevant 44 NOOP : hint
CENSUS intrin llvm.uadd.sat.i64 41 ptr-relevant 41 NOOP : int ovf
CENSUS intrin llvm.uadd.with.overflow.i64 21 ptr-relevant 21 NOOP : int ovf
CENSUS intrin llvm.umul.with.overflow.i32 18 ptr-relevant 18 NOOP : int ovf
CENSUS intrin llvm.ctpop.i8 17 ptr-relevant 17 NOOP : int
CENSUS intrin llvm.va_copy 10 ptr-relevant 10 SUSPECT : copies va_list state — review wiring
CENSUS intrin llvm.bitreverse.i3 9 ptr-relevant 9 NOOP : int
CENSUS intrin llvm.sadd.with.overflow.i64 6 ptr-relevant 6 NOOP : int ovf
CENSUS intrin llvm.experimental.noalias.scope.decl 6 ptr-relevant 6 SUSPECT : forwards ptr
CENSUS intrin llvm.fshl.i8 4 ptr-relevant 4 NOOP : int
CENSUS intrin llvm.cttz.i32 4 ptr-relevant 4 NOOP : int
CENSUS intrin llvm.usub.sat.i16 3 ptr-relevant 3 NOOP : int ovf
CENSUS intrin llvm.smul.with.overflow.i32 3 ptr-relevant 3 NOOP : int ovf
CENSUS intrin llvm.smax.i16 3 ptr-relevant 3 NOOP : int
CENSUS intrin llvm.uadd.with.overflow.i32 2 ptr-relevant 2 NOOP : int ovf
CENSUS intrin llvm.cttz.i64 2 ptr-relevant 2 NOOP : int
CENSUS intrin llvm.bitreverse.i2 2 ptr-relevant 2 NOOP : int
CENSUS intrin llvm.usub.sat.i8 1 ptr-relevant 1 NOOP : int ovf
CENSUS intrin llvm.uadd.sat.i8 1 ptr-relevant 1 NOOP : int ovf
CENSUS intrin llvm.sadd.with.overflow.i65 1 ptr-relevant 1 NOOP : int ovf
CENSUS intrin llvm.fshl.i16 1 ptr-relevant 1 NOOP : int
CENSUS intrin llvm.ctpop.i16 1 ptr-relevant 1 NOOP : int
CENSUS intrin llvm.ctlz.i64 1 ptr-relevant 1 NOOP : int
CENSUS intrin llvm.bitreverse.i9 1 ptr-relevant 1 NOOP : int
CENSUS intrin llvm.bitreverse.i7 1 ptr-relevant 1 NOOP : int
CENSUS intrin llvm.bitreverse.i4 1 ptr-relevant 1 NOOP : int
CENSUS intrin llvm.bitreverse.i18 1 ptr-relevant 1 NOOP : int
CENSUS intrin llvm.abs.i16 1 ptr-relevant 1 NOOP : int
CENSUS ================ constant expressions ================
CENSUS constexpr add 44
CENSUS constexpr sub 119
CENSUS constexpr shl 1
CENSUS constexpr xor 1
CENSUS constexpr getelementptr 11409
CENSUS constexpr trunc 18
CENSUS constexpr ptrtoint 928
CENSUS constexpr inttoptr 3654
CENSUS constexpr icmp 71
CENSUS ================ external callees (top 40) ============
CENSUS extern __SCT__might_resched 963
CENSUS extern __SCT__cond_resched 415
CENSUS extern __SCT__tp_func_i915_reg_rw 388
CENSUS extern __SCT__kvm_x86_cache_reg 141
CENSUS extern __SCT__apic_call_read 105
CENSUS extern __SCT__apic_call_write 96
CENSUS extern __SCT__tp_func_kvm_nested_vmenter_failed 91
CENSUS extern __SCT__tp_func_suspend_resume 42
CENSUS extern __SCT__kvm_x86_get_cs_db_l_bits 35
CENSUS extern __SCT__kvm_x86_get_rflags 29
CENSUS extern asm_load_gs_index 24
CENSUS extern __SCT__tp_func_9p_protocol_dump 23
CENSUS extern __SCT__apic_call_eoi 23
CENSUS extern __SCT__tp_func_contention_end 22
CENSUS extern __SCT__kvm_x86_get_cpl 22
CENSUS extern __SCT__tp_func_netfs_folio 21
CENSUS extern __SCT__tp_func_contention_begin 20
CENSUS extern __SCT__kvm_x86_skip_emulated_instruction 19
CENSUS extern __efi_call 16
CENSUS extern copy_page 15
CENSUS extern __SCT__tp_func_netfs_sreq 14
CENSUS extern __SCT__tp_func_xdp_exception 11
CENSUS extern __SCT__tp_func_netfs_rreq 11
CENSUS extern __SCT__kvm_x86_set_segment 11
CENSUS extern __SCT__kvm_x86_get_segment 11
CENSUS extern __SCT__tp_func_ma_write 9
CENSUS extern __SCT__tp_func_kvm_msr 9
CENSUS extern __SCT__tp_func_ipi_send_cpu 9
CENSUS extern __SCT__tp_func_ext4_fc_replay 9
CENSUS extern __SCT__kvm_x86_set_rflags 9
CENSUS extern bpf_get_btf_vmlinux 8
CENSUS extern __efi64_thunk 8
CENSUS extern __SCT__x86_pmu_update 8
CENSUS extern __SCT__tp_func_kmalloc 8
CENSUS extern __SCT__kvm_x86_get_exit_info 7
CENSUS extern __SCT__x86_pmu_set_period 6
CENSUS extern __SCT__tp_func_sk_data_ready 6
CENSUS extern __SCT__tp_func_netfs_read 6
CENSUS extern __SCT__tp_func_mei_reg_read 6
CENSUS extern __SCT__tp_func_mei_pci_cfg_read 6
CENSUS ================ inline asm ================
CENSUS asm-cat ptr-out sites 1244 distinct 27  [LEDGER: ptr-capable]
CENSUS asm-cat mem-ptr sites 498 distinct 8  [LEDGER: ptr-capable]
CENSUS asm-cat ptr-in-reg sites 4893 distinct 35  [LEDGER: ptr-capable]
CENSUS asm-cat mem-ptr-width sites 11169 distinct 101  [LEDGER: ptr-capable]
CENSUS asm-cat mem-narrow sites 25973 distinct 119
CENSUS asm-cat imm-ptr sites 23132 distinct 5
CENSUS asm-cat barrier sites 57955 distinct 4594
CENSUS asm-cat pure sites 4948 distinct 32
CENSUS asm exposure: 17804 of 129812 sites can move a pointer (categories ptr-out/mem-ptr/ptr-in-reg/mem-ptr-width)
CENSUS ================ summary ================
CENSUS summary funcs 57661 insts 4802515 asm-sites 129812 asm-distinct 4921 extern-decls 1136 agg/vec-ptr-load-store 0 vec-ptr-ops 0
CENSUS summary UNDISPOSITIONED kinds 0, SUSPECT ptr-relevant instances 16
CENSUS ledger artifact written: /home/csong/project/kanalyzer/docs/kernel-census/linux-6.8.2-ir-census.json
